FixedTimeUTC,Frequency,Repo,Platform,Service/Workflow,ScheduleSource,CronUTC,Purpose,EnabledByDefault
00:55,Daily @ 00:55 UTC,CIC-test-uk-aq-ops,GCP Cloud Scheduler,uk-aq-supabase-db-dump-backup-trigger,deploy workflow default,55 0 * * *,DB dump backup to Dropbox,yes
02:00,Daily @ 02:00 UTC,CIC-test-uk-aq-ops,GCP Cloud Scheduler,uk-aq-prune-daily,deploy workflow default,0 2 * * *,Prune old observations,yes
03:00,Daily @ 03:00 UTC,CIC-test-uk-aq-ingest,GitHub Actions,uk_aq_stations_daily.yml,CF workflow-scheduler (ops),0 3 * * *,Stations daily sync,yes
03:00,Daily @ 03:00 UTC,CIC-test-uk-aq-ops,Cloudflare Worker,uk-aq-workflow-scheduler,wrangler.toml,0 3 * * *,Trigger uk_aq_stations_daily,yes
03:00,Daily @ 03:00 UTC,CIC-test-uk-aq-ops,GCP Cloud Scheduler,uk-aq-observs-partition-maintenance-daily,deploy workflow default,0 3 * * *,Partition maintenance on obs_aqidb,yes
03:15,Daily @ 03:15 UTC,CIC-test-uk-aq-ops,GCP Cloud Scheduler,uk-aq-aqilevels-retention-daily,deploy workflow default,15 3 * * *,AQI levels retention cleanup,yes
03:17,Weekly Mon @ 03:17 UTC,CIC-test-uk-aq-ops,GitHub Actions,codeql-noarchive.yml,workflow schedule,17 3 * * 1,CodeQL analysis,yes
04:15,Monthly 1st @ 04:15 UTC,CIC-test-uk-aq-ingest,GitHub Actions,sos_site_register_monthly.yml,workflow schedule,15 4 1 * *,SOS site register download,yes
04:15,Daily @ 04:15 UTC,CIC-test-uk-aq-ops,Cloudflare Worker,uk-aq-workflow-scheduler,wrangler.toml,15 4 * * *,Trigger uk_aq_r2_core_snapshot,yes
04:15,Daily @ 04:15 UTC,CIC-test-uk-aq-ops,GitHub Actions,uk_aq_r2_core_snapshot.yml,CF workflow-scheduler,15 4 * * *,Core snapshot to R2,yes
04:35,Daily @ 04:35 UTC,CIC-test-uk-aq-ops,Cloudflare Worker,uk-aq-workflow-scheduler,wrangler.toml,35 4 * * *,Trigger uk_aq_r2_history_dropbox_backup,yes
